pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10
1.8104850535948906,-1.374859229324408,0.08900300453787191,-1.980159446521494,-0.5739731322019085,-0.13176192940225326,-0.024662014664351386,-0.45070462374256764,-0.36987980831368233,-0.13679109967651293
-0.6637347526935499,-3.138688606304615,1.4906899104218803,0.759008785825422,-1.4156645929873986,1.0547991540209272,0.35367308001946113,-1.1528109515137126,0.49876801637902163,0.36525195734861393
-4.310778698318941,-0.5332712434460447,0.43042751894196085,-1.2158135407365984,1.4825164895357867,0.8191384664613436,0.03979718722200232,-0.0038047552958789077,-0.09228667388779017,0.5402089163001084
-2.2023686544215026,-0.9511866809676232,-1.162386149845304,-1.6531673348480447,-1.660991826945459,0.3465516445709343,0.03410128554010465,0.16293724329601678,0.06308890606588885,-0.2503084841179208
5.077751692560363,-1.3825172445735103,-1.871490652774794,-0.026479748031415347,1.725686578596269,-0.8048589884818305,-0.8294976134388233,0.4625649876226253,0.7084424349062567,0.050423723711909715
-2.4586707365262397,0.0707667372886639,-0.5907008083338551,-2.4247640674293027,0.9017919971729359,0.24439753430478087,0.9084865348893628,0.07446352270743614,0.2578781919393771,0.6496636125005189
1.3201883472235392,2.3188348100903378,-0.9636056964328336,0.5738550217989588,-3.737690121669593,-0.28152737328234045,-1.6294003374933244,0.5823315081036685,-0.2847698913452553,-0.6400331962722855
1.7536777696914805,-2.4650204475862196,-2.0758229731725804,0.24876886867548528,0.29333617813449236,-0.23182732533182013,0.46736825375618474,0.4731551948167082,0.5899367172728199,0.45767227059373833
4.656192848804694,-0.598467334963838,-0.6603890022318625,-0.9137120946909225,0.4755265807903805,-0.767161136736449,2.283910400302738,0.9631647327231084,-0.8153016316247159,-0.3160531243552056
-1.0381979588601113,-1.3764303294294273,-0.6143124922269223,-2.1445089792222736,-0.5517870255067232,-0.006934984234334925,0.2264147197925255,-0.16333191762643254,0.42559138840590593,0.013557646823681822
-2.897855169037995,0.3462463259677341,-2.1334203331885853,-2.184585819205567,-0.02944714626425636,-0.4053682006258843,-0.19255462419210365,0.47747419139774105,0.11996659190486984,-0.3092334331055244
1.238377787911333,2.576096290379329,-2.0882418742158664,-0.5463297272433923,0.04560767502038879,0.25044874728999217,0.16602822351702054,-0.11921102673746625,-0.34332694471880576,-0.5920675234178444
0.39376861435859956,-3.191679579925345,-0.006214580234647873,1.612984820768612,-0.2858815095477852,-0.8897270573303958,0.19403021212832627,0.08360553932255044,-0.24505756002304846,0.06508733006558035
-1.4544639691630223,5.683816354855245,1.204083927357957,2.1775555609643926,0.018821404460684844,-0.880683256388793,-0.7211325214984757,2.127461632650282,-0.23134883963263436,1.4753977408876027
-2.846824820414037,-1.8450287115564006,0.38960370843724196,0.2555413477815527,-0.6195310474169196,0.3275312496154129,0.7883786737859608,-0.679885501276657,-0.19365590027008558,-0.0912788787181619
-2.379737974014775,-0.5083875549286028,-1.4824381606276762,-0.5492703446401213,-0.216596543452027,1.0149016854415092,-0.023991261991576283,-0.8337581600107331,0.28758516781019605,-0.5947385552104288
-1.1702175962773727,-0.19453731853543837,-0.6903967020932023,-1.6878881915418915,0.6298669872013806,0.1790325721006874,0.9962675961122371,0.627474240882676,0.06967308309525984,0.3769112765957294
-3.0086435698850247,1.6366345324194926,-0.20528160993776573,-0.37727612588138887,1.7131249395752797,0.37509246753178954,-0.4368907923382546,-0.4176330051569832,-0.1516438532932541,-0.14733599303124226
-2.060226475400154,1.0227868370569493,0.4982808447647699,1.094164464840623,-0.016838572430757568,1.9991336439863636,-0.4093723369809071,-1.0638227756350243,0.5415278428456011,-0.12856634462228053
-2.7602243011102607,0.631602953223243,1.7826591667204987,-1.4518794654254945,-2.0507423957020983,-1.2087837534234898,0.7438649107170406,0.28474083917913906,-0.18249697465751416,-1.2605178271786832
-1.927253606871623,-2.400540428084511,-1.4147350643594954,-2.132591937784288,-1.9825808842745785,-0.8729228962457718,0.1804042832871849,0.4282074110954544,-0.17374637690149092,-0.4286427327697306
-1.6308525113661332,0.9724920266647279,1.3488378362412667,1.5679902785876423,-3.5794556376246396,-0.10232997182359464,-0.3117470274782495,-0.20047743669502738,-1.1442490435179473,-1.3908108216062658
3.1663061173330367,-1.1695432500146485,1.1929408769932057,-0.6128516797304407,1.0839394910113045,1.1026149022595177,0.09265833871784088,-0.0031227105495634155,-0.2147861523465942,0.5545055652654988
0.5537415204404861,-2.869189454555611,0.40145548008340637,-0.6303344659518882,0.18548597390485128,1.754399169237129,-0.0994513107231608,0.08929671524952472,0.3219119876871306,0.8160645760766673
-2.8531685147287313,-0.5962949225347566,-0.4404410201598937,-0.8874018276523842,0.943472000687759,-0.12280264124499655,0.4262014512722863,0.0337668235282669,0.008258313587949645,-0.13065151255254848
-2.4722597705388316,0.4009265499878976,-0.6518560253348834,-1.06703904251825,0.5846581998519407,-0.23165134005096907,0.3658714054032546,-0.3001440795476906,0.6333450896954546,0.18772694560652112
-4.552304364235963,-2.9489075805834184,1.1651816456337032,-0.6868376422979987,-0.5732278200039044,0.5787073114295272,-0.33219930652993557,0.2690037839425957,-0.004714335328361684,0.01688897257782304
-2.2987139974992803,-0.6991768430927867,-1.46295627204058,-2.0100043171931037,-1.171104927198065,-1.117667274350689,-0.4084050733073479,-0.3144594881656624,-0.4067261781930816,-0.9359711989477008
-2.5842502199657638,-2.0031649597398196,0.9020780378290477,0.6390905291704729,0.059721590131615786,0.03567237502150199,0.08392337220280657,-0.5049259292061609,-0.23884030856957483,-0.3976588585150256
1.4736953793861693,-1.731219544953909,-1.775706700662071,-0.75766705731883,-0.16091932362782743,-0.08320785862078481,1.0797982928721672,-0.162607481288603,0.09378767295699843,0.10863244617417099
1.212417655735806,4.931157828017882,-0.8577613649445325,1.1186872632606844,-1.8045120663722165,0.36154659292177854,-1.1906677490154876,-0.09661770600962613,0.4934138796506084,-0.40033070396454434
6.4735452998402625,-1.5697331423066347,0.44140208548071874,1.6699827184027234,-0.7812724703723782,-0.542941094481663,-1.3880746498879215,-0.19108657396657305,-0.9066446555302299,0.3192182951532055
-4.653733064356476,-0.9433784926354482,0.34019654398440263,-0.7017595242412027,-0.6602403470493334,0.1922847224009714,-0.09911708817563011,-0.09862299658250283,-0.10913563941336377,-0.3056015205377493
7.162845789592752,0.3654583235027413,1.8507974210138103,0.07541555182272806,0.7726985147428029,0.41998707987745004,-0.6258433466756727,-0.6358811877927236,0.25858870189630473,0.37874772602964607
-0.99921177859688,-1.9851048413313341,-1.246987924832632,-1.6022482521362795,-0.6368243373913361,0.2511153493255634,0.552781384907111,-0.47689157170752505,-0.020958138091664497,0.10187919355192716
1.2921460156445808,-2.0036905606138005,0.9376212802138119,-0.35472567022085777,-0.28131528659097643,0.5759039951048912,0.3886695779793583,-0.30424018028880284,0.05965305018576964,0.3846080076034837
-1.1647874675883818,0.9568113267836068,-0.814597159957352,-1.0233127694518034,1.628953973586942,0.010747381111921845,-0.27238313511888534,-0.6416059173722156,0.35354049807334786,0.7538112395368036
-0.8205497387179408,1.9882455354550759,0.6323621137214986,-3.279347941049549,2.9384433232502043,-0.08444623974914066,0.7046367199211728,-0.5842277133457825,-0.9334702944602874,1.9222013356949816
5.148620914777053,-1.3838039432010971,0.7525560557497275,1.3518666040572036,0.6533066526575857,2.773177043339782,1.2123953124449622,-0.5720219951448192,-0.38344657736864035,-1.0764560205814253
-3.481119238537402,0.603765777987326,1.9371582841427029,0.12948964473401228,1.2891299035020487,0.27034965669880867,0.4269236146835806,0.47479655287757366,-0.4061831360389699,-0.29262015700222266
-1.629529762756142,0.8416089254165995,-1.0997082919119334,-1.3674496940246028,0.5015961692851537,-0.062037817848439744,0.7080806390955998,-0.38509793414340776,0.6000628207575843,-0.07332016827149129
10.530895511008383,1.99888274927626,-2.2022298831918055,2.630990960535797,0.14789340837464507,0.43804365646857757,-0.6023359285223512,-0.14816651181611715,-0.6044140856558484,-0.1225578423412954
-0.4584897916452775,0.1031868314989194,-1.111659857048496,0.24551577989058343,0.007910046421384261,-0.6933417545479438,1.1867048098314354,-0.5338543150608426,0.729154939857098,-0.1340946947582764
4.188517949295402,0.9764980336900528,-1.062044813455931,0.07954596588170779,0.8903654684606717,-0.9957248911710329,0.15659556952278564,0.06196570530827829,0.6098298199562819,-0.5407614914902911
-3.718193762964635,0.13176956408363905,-0.09357158040777783,-2.041865574423907,1.2117164755055634,0.4658638491965649,0.4228953143648625,0.5361933810547026,-0.07160117543819153,0.20162916479931953
-1.9213854623603017,1.7441282136157517,0.13359026364073384,-1.3434168310986512,-2.417575232665454,0.06744534793481946,-0.5051271097303451,0.23315553134789205,-0.9339323646146978,-0.5134873436274002
-2.778089865597715,2.293915476135431,2.470469666661162,1.9086718745579032,3.537704594767879,-0.25298876668471726,0.25462983481934504,0.31891300861443567,-0.3434850733713941,0.27759201254052873
-4.110299336757043,-1.6152758839759003,1.0456795070202451,-0.12593453514679795,0.3474559781698179,0.8974903573469792,-0.3251279749500452,-0.21941973492189637,-0.390216663594616,-0.06187129512042604
3.652262877781886,-2.1677239274836517,-1.302814762675301,1.00620373509905,-1.316760191923028,-0.01834721316884025,-0.4772705726170229,0.27922674102636735,-1.1428620347077183,0.22191251713441526
6.259470676717168,-1.238190012703733,2.666446526786537,1.06665416349795,0.5506289966469249,1.0570918866991739,0.8611796224256096,0.2323623692548783,-0.7197911708164318,-0.5863820130423956
-3.620631435376971,-1.662468112220909,3.683396669930318,4.512223119902163,1.4038987020575195,0.940788201533851,-0.47613601669647787,-1.113764341081982,-0.30193044276751596,-0.6975049317182037
1.9306826734373048,0.1364447835634076,-2.7571555884377537,0.6692668738063251,0.43836061867147774,0.6318070599181423,-0.677045544626308,0.11792146020720116,-0.18041307288652,-0.30475549614772196
-3.341298831494425,-2.5522633012346656,0.14383358665949936,-1.0650805240266557,-2.0082035578159836,1.0523017545516244,-0.4383156658445359,-0.04303551629429899,0.016618529340219745,0.2593328659254313
2.1120036068901054,2.468386935238292,-1.0289126673249063,0.3055310260268136,1.7615258398560936,-1.1259469348931628,-0.9614022658657185,-0.9470520096670638,0.13806769232119465,0.720558018777911
3.9895480412565516,-1.5598413736695014,1.2590382119360917,-3.006464604502436,-0.1989034182701679,-1.3140362982770353,1.0376522747710561,0.9350470675106608,-0.5333338129588377,0.9715445171355337
2.784025271660295,0.14380172383384232,-1.6632408864070956,-0.07107465646455843,-0.4544512850598195,0.631650872488818,-0.9565670043301766,0.18012575793771213,-0.6969272480049468,-0.5526407083016456
-2.6899878818592584,-0.49900655406158867,1.9537620669690194,0.2793198154346625,0.14087334871738497,-2.199696800438077,0.9291001777739157,-1.333212521759027,0.8809331912350411,-1.2810902047269717
-1.7593015887209515,0.6823743346781214,-2.0696422616995824,0.6279588949228978,0.6682755357630024,-0.17393445343259198,-0.6691072920827557,0.07462800631084664,0.5367356555874935,-0.04682812253438379
1.7633454766781516,2.3918302937379137,-3.301104214766763,0.18589515559343428,1.341036803211934,-0.03323462192156938,-0.16493092381603575,0.1724761156985114,0.5058551702697304,-0.1903057873117106
-2.1783056502772515,-0.48660792206662573,-1.1082862821888528,-0.34708770712637727,0.20191242846302407,0.5141559877094327,-0.13393711607000822,0.6404471030417594,0.2857387143104655,-0.36315259206895106
-3.5575374088031433,-0.7598112681107625,0.6903258286776164,-0.2477415112047584,0.07734290029881785,-0.3157662077776976,0.42960605747246794,1.3934961911679533,-0.048102142554152245,-0.11453288308318858
5.8790420060084045,-0.8582011231869436,-0.7683048177973131,-0.8767871354872915,0.19739963227494298,0.5769875764741516,0.47888195107703385,-0.015696330143920745,-0.2811813715117381,0.34787155226180305
4.367018866425748,5.0677346259222125,-3.0634214422587367,1.6887979484201494,-0.889717193383046,-0.46812667828571397,-0.986749471041135,-0.47780113571767807,-0.8274876779755561,-0.6485364192455627
3.8637464671041477,2.513289883447693,-0.23260636855411398,-0.5884095605816476,-0.8634032255348502,0.9828392652108516,1.2064715681476934,0.5766818331630957,-0.6423134659554818,0.4881326593565055
-4.189113905903722,-0.7352288821703824,0.8068050330937938,3.1587763932792186,-0.14838072400845367,-0.3189262218673802,-0.237949741459816,0.12048336861809662,0.6113069393578192,0.23948637597006828
0.7974381088499853,7.162507891919004,4.1214363337975755,0.4199895845283904,-1.9616808632631217,-0.23440302685633482,-0.18253982016508072,0.19388840410849856,-1.3993964544542141,-0.49426786223973784
4.476760678142176,-0.8201003505858586,1.341391017518371,0.5681401450993129,0.3874710586333175,-0.048704566078820385,0.4356329339057805,-0.07215289179011433,-0.13401620947483361,0.05818063884946422
-4.630496202794601,1.274986232622483,0.09354367359410352,-0.4187921488858145,0.827825008286599,0.8639025874330916,-0.4948748949456194,0.8528108231661661,-0.13851988320526062,-0.07024829510868134
-2.0292858794653914,1.4387132677356735,1.0482272195539635,-2.101750932127702,0.7821329804956639,-1.5912821441617018,1.616397759949423,-0.48574605675569754,-0.15291854936254448,0.5118231906605601
9.839997002930764,-5.245043611252082,-0.6946635853638438,-0.16316770984693904,0.10183988949733827,-1.2367357255681393,1.102196166930404,-0.7615253652309416,-1.2799831795530245,0.018276183758810446
-1.2726607982492226,-1.9802345746306105,0.4327051765623946,1.6690634343460427,-0.49594576548664965,0.7914988372992731,0.3896469582117712,-0.3568810041092526,0.39181299899238997,0.592378338026133
-3.7843724099993836,-1.6675607723156358,-1.0495829553833065,-0.9967167373264506,-0.7636816076642657,0.14295494502501563,-1.0655896655309123,-0.5176938120495931,-0.13485556544103616,0.19362258257931209
1.3858624704834632,6.675048503496421,1.9570039608215923,0.21195835356883663,-0.45408044455005925,1.377335187767341,-0.2264589733014047,-0.7177552594779489,0.37206496418927015,-0.0636135135215289
-1.2687638193267092,1.593878129734757,-1.4580612181975847,-0.11808621893364804,0.23394827104233795,-0.3208356632213886,-0.0030104537826273737,-0.4655771449385455,0.8713921389045071,1.0211037598393289
2.265904044162423,-2.7807169967920156,-0.5701679238702123,0.5222503124166376,0.3184841300588643,-0.4500582052716825,0.14372098847363693,0.6178725927563161,0.1911054520139544,-0.011726907515632377
-2.3013416742492967,0.6231564107625579,-1.0329428818892066,0.9053384331203158,0.5347831744117492,-1.3738034238177916,-0.3578661646224077,1.7314719790073139,0.06356040500638017,-0.46307036378641075
-0.1872243500050309,1.551912609596664,-2.2810924704094013,-0.572222663382003,-0.039099384554357165,-0.6138784305597447,-0.44627294227651493,0.02797842917722019,-0.23378413898934108,-0.9423107592515765
9.1473524605905,-0.26136088753304143,-0.0508901251082064,0.8832801780869791,-0.20967341710137488,-0.25087819562613917,2.511245299408843,0.5332436006179141,-0.411621670144183,0.953773013357826
-2.1501922922974015,-1.099914699745119,2.9337777474704967,2.7181109755210504,0.8171393562966209,0.16034179545042176,-0.042106289158133005,-0.9069587217934895,0.8149951470574329,0.4016914691579986
-4.436980812727416,-0.9999659690011409,-0.3334217480065757,0.5278435520670989,-0.32435338453518964,0.06641227706439518,-0.6216470826120661,-0.6379515734421992,0.36674009090382687,0.05203745940203362
-2.9120153803532522,0.19934004552705792,-0.874199564797204,0.060968930909923606,1.0308211466991417,-0.15915400007168484,0.21770533064531117,-0.8337260015039712,0.592529808752033,-0.610926900016909
-3.2063816253840245,-1.3353725097320115,0.3747242570508461,0.7699451377406547,-1.0991760702448847,0.5543774455384078,0.23754281954389636,0.5848460096097815,-0.1671536233278943,-0.5904876864568929
3.9901605927171526,-1.7972265718186067,-1.8945850896330676,-0.3902922639616673,0.2801794122307875,0.17455735135153214,1.1279998100113515,0.11737471817041745,-0.25191595955122176,0.013791813267884553
-3.661685964057759,0.794553697889781,0.3540735067818759,0.14611714712396898,0.9286444705964465,-1.6303697626816092,0.6886262264159461,-0.17231673035173015,0.0385049914370661,-0.5723596403534954
-2.1265288398215936,-1.8471712134078817,-0.3789725552511238,-1.1597180993472878,-0.6477843025663163,-0.24694802289090517,0.22760786307422531,0.12809358244200228,-0.29107941432583584,0.1509819138958658
1.3371592315993215,0.9129006248928073,-1.707709489447107,0.992147012557632,-0.34822565329745786,0.621484337424325,-0.19423613939007156,0.6930783838839937,0.2534356114602249,-0.40070732522766345
-2.245160547798024,-0.956032263007867,0.689285320481922,2.7332403041905136,-0.5645581901971911,-0.5572084364538682,0.2948146247100263,1.2861258959444275,0.13991637603305895,0.41908385812610394
-1.9876359295044899,-0.3553845898360752,-0.6422143441385011,-0.17091441110690042,0.04448781622701663,-0.04706236297863088,-0.004037864119897535,-0.4088525891276912,0.19386042967494999,-0.24254109862072423
7.778191507839075,-2.654106917087558,1.408972899316905,-0.6213496146822355,-1.117497346863045,-0.646066824434139,-1.355447181912019,0.010859204624207338,-0.2142133230210437,-0.5714941128948491
-2.798321077565017,-1.2313368229540125,0.9681415100159624,0.9199035414352602,-0.23861312607161098,0.5266687415497017,-0.6202402737028235,0.3907694992472131,-0.5203955114840653,0.3509540990062779
3.753769274479893,-2.184679525296938,-1.8141766190655093,0.7038818749561105,-0.687367859296437,1.5447359631999413,-0.2125250988330612,0.6599563995510472,0.13250486437605385,0.2551573469183232
-3.30070684280588,-1.2048625968167685,0.20940004165588905,-1.0571823414896044,-0.8716351707701264,0.6299795589095134,0.057736862481351514,0.323532617253836,-0.1350970339641677,0.015547029306432118
-4.39421370016245,2.0943854929752694,1.5011893984039648,1.9776773338656157,1.8806184823728702,0.34029121857423633,-2.3965585514147745,1.005331926731517,-0.8272379005825796,0.7440492521632093
1.7805483583293742,-2.0060104167401875,-1.0046854396912395,-0.35742515722080875,-0.9912708643842603,-0.5250037935454439,0.6697638695195838,0.6452890247763658,-0.6963098944755701,-0.45755658290149653
-2.3776269200841087,3.978735067223013,3.669864656118268,-1.7311988653820485,-1.2548008240693431,-2.276827506092965,0.9521593440318468,2.244180228799804,-1.2787887645458287,0.19800825769945737
-2.9714860112080923,-1.6472054088842933,0.9593336612768393,2.6796489322977313,0.2824153093453153,-0.4854616418427205,0.44133482152571435,1.1388868226727822,-0.07048229734765457,0.44311310093620243
-1.9501633446640942,0.7680027193869009,0.02862055907913844,0.48969649280897265,1.4138507400602915,0.4310230087531004,0.0767808055642011,0.5722390779525828,-0.3009227057281763,0.84032159728994
-4.031312609738413,-1.6467297218035313,-0.241647220788264,2.367313184646065,-1.200721906011553,1.4781502728657232,-1.026069852434546,0.19055052661227437,0.6420031052917431,1.052529428716737
1.4477548191195826,1.4573995605895969,0.48870771669076807,-1.8141752329113316,0.44410553167879147,-0.36556305374933484,1.3543719816995883,-0.8860409487926746,-0.7591733631106705,0.5390176823233154
1.6803500319263442,1.5735989268179167,-1.9379284773194907,1.409939512916921,1.5152587841545755,-1.0712631338247571,-0.15961317945096362,0.5994281734350938,0.477154672936755,-0.22040198831923588
-1.9728982616930408,2.5472860191564273,-1.0830935327545756,-0.052208750863625614,-1.1231298202741113,0.6995783890965575,-1.0829049169848581,0.07646089958282148,0.6909271775027569,0.22092843045195107
-2.687280991067536,-2.629239547550879,-0.7856926780919912,0.00240417706876414,-2.1456770253576836,0.6112313627107165,-0.935543647252182,-0.059647034054116414,-0.010163079614664594,0.4140704117246822
-4.935622990179036,-3.661487800347812,0.6978590498831712,1.2134909864999435,-1.6105502798660067,0.6904313509499647,-0.43180156539493014,0.03694839452459144,0.034379256959624314,-0.06572965288297708
-2.1785621297215085,1.8073088689092327,-0.6340199301825354,0.40892048981545387,0.8263813733799569,-0.7861977208237055,0.3621955348103871,0.41839940844645856,0.5795775090262154,0.5142047249826328
3.5209413146824966,-2.117103009668433,-1.2593997027117003,-0.590145165404036,-0.582709076591036,-1.2923725964432122,0.1704022515959506,-0.49773981038023346,-0.31339759035070297,0.4637900709443107
6.313513091223299,1.2726441142602023,-0.1821560887533222,-2.4192565741626018,0.08193674048377367,0.5787836471575286,-1.6502252174882457,-0.04485100806027899,-0.8800234362398257,0.23583982347674742
-3.3445783481917375,0.3967117530488993,-0.8616951442147286,-0.9290030946087189,0.7981349139087692,-0.7205993556848043,-0.21188217181571223,0.9111356636110899,-0.3911533170587771,0.13266786467183686
-1.4393703857671156,0.5845595796991915,1.3204949119973775,3.6572267135836243,1.3592192243672143,0.04706417489346465,0.6515684253324168,0.8210359321026016,0.4042657782609099,-0.2060997578892002
3.2645285994525177,3.3914387828776658,-3.400070343613599,0.8520338601838232,1.8050896107237664,0.9284079503415965,-0.1719782502503553,-0.5889992657367527,0.41541970671639517,-0.20614472575771706
-2.6836943324020064,-2.188678191697924,0.014959301372839576,-1.8429166246239927,-0.7963724262389843,-0.000496616169451058,0.7936621574084003,0.31838483047007643,-0.19101338147732927,0.6062596013989757
-3.7526901004272313,-1.6949400276324718,0.6143383524455596,4.371348078554138,0.27982521029244317,1.1536027282955759,-0.8958142440382733,-0.22862676590674613,0.733191165325498,0.75703346270411
1.7737155215160405,6.7750112117071515,0.9419598385274968,0.23733047985344435,-3.788352532757344,-0.08409232707945086,0.32124156385166464,-0.3008736128141808,0.9988385684008939,1.3448042070880115
-2.4542865253016166,-0.8526568439037684,2.059665067303381,-0.18286582389720157,0.4622488232611337,-1.0933714933312026,0.15252153614961406,-1.621957467739744,1.2266006437164867,-0.6035200123307454
-0.6988519633683521,7.6294098368922745,3.7016321984726543,-1.980288567958141,-1.6467789370952297,-1.5502210514936803,-2.117750824285859,-0.013743652375794117,-2.8039756151779267,2.3857536543276514
-0.6694941328195743,1.6571996861057146,1.428411841992619,0.18322694431777528,1.859850015390839,0.9841067099447985,0.05577209845528068,0.03277328780850689,0.0449661285191511,-0.34357940692520034
2.758082077821631,3.6148032803499017,-2.69714735358947,1.1494047527474809,0.22834079455324102,-0.6454880044904167,-0.5297371213199337,0.12907900821625065,0.26353386348804886,-0.08175634862753267
-1.7485449083153721,0.9540735461431858,-0.12899339021393386,-1.092490618899807,1.7685359001605683,-0.5709815684908119,0.42869197835027323,-0.02351396219187334,0.2731383729573514,-0.03993799657207482
-2.212139760242805,1.2212163809154142,-0.9403567769742098,-0.7439472558341017,-0.027670547703232226,0.057581923301098646,-0.14065325006055948,-0.5409214767038514,0.6712838430170242,-0.6007258883296942
5.000521463255629,3.3895273753833766,-2.023468878253607,0.7423206112113876,-2.4949703629135582,-0.6074698728851662,0.3451370290454268,0.35435238954568354,-0.01050497803108821,-0.0713073989678288
7.4314008952991655,-3.2836861363933267,-0.24507461056049146,-1.236389590943409,-0.5096177951671302,-0.9303173858412473,-0.5248373362269492,-0.7397679383088851,-0.05710565643998397,-0.04375440656350654
-1.2143058121845742,1.8554265564250476,1.8562024261747778,1.4323793423339675,-3.6936362238167195,-0.05339204885625551,-0.7527481306563334,0.3075770745571625,-1.0447226802804073,-0.7588211762175168
4.181856864702178,-2.8824752963380473,1.5579247864104342,-0.2566519622669525,0.15477060596485304,1.9543492982270416,0.6960498435087022,-0.7536547010967973,0.02215238055401412,0.4444454195867274
3.7224699921102187,1.060770919506432,-3.6342266447733946,4.845900485020967,0.8701749694340711,-1.1077747584837534,-0.4476733599205648,0.3674054586894833,0.45040865080043035,0.4143122332246472
